date,amount
2018-07-31,0.213178
2018-08-31,0.213178
2018-09-28,0.214147
2018-10-31,0.214147
2018-11-30,0.214147
2018-12-31,0.214147
2019-01-31,0.218992
2019-02-28,0.218992
2019-03-29,0.218992
2019-04-30,0.218992
2019-05-31,0.218992
2019-06-28,0.219961
2019-07-31,0.219961
2019-08-30,0.219961
2019-09-30,0.219961
2019-10-31,0.219961
2019-11-29,0.219961
2019-12-31,0.22093
2020-01-31,0.225775
2020-02-28,0.225775
2020-03-31,0.225775
2020-04-30,0.225775
2020-05-29,0.225775
2020-06-30,0.226744
2020-07-31,0.226744
2020-08-31,0.226744
2020-09-30,0.226744
2020-10-30,0.226744
2020-11-30,0.226744
2020-12-31,0.227713
2021-01-29,0.227713
2021-02-26,0.227713
2021-03-31,0.227713
2021-04-30,0.227713
2021-05-28,0.227713
2021-06-30,0.228682
2021-07-30,0.228682
2021-08-31,0.228682
2021-09-30,0.228682
2021-11-01,0.228682
2021-11-30,0.246
2021-12-31,0.247
2022-01-31,0.247
2022-02-28,0.247
2022-03-31,0.247
2022-04-29,0.247
2022-05-31,0.247
2022-06-30,0.248
2022-07-29,0.248
2022-08-31,0.248
2022-09-30,0.248
2022-10-31,0.248
2022-11-30,0.248
2022-12-30,0.249
2023-01-31,0.249
2023-02-28,0.255
2023-03-31,0.255
2023-04-28,0.255
2023-05-31,0.255
2023-06-30,0.256
2023-07-31,0.256
2023-08-31,0.256
2023-09-29,0.256
2023-10-31,0.256
2023-11-30,0.256
2023-12-29,0.257
2024-01-31,0.257
2024-02-29,0.257
2024-03-28,0.257
2024-04-30,0.257
2024-06-03,0.263
2024-07-01,0.263
2024-08-01,0.263
2024-09-03,0.263
2024-10-01,0.264
2024-11-01,0.264
2024-12-02,0.264
2025-01-02,0.264
2025-02-03,0.264
2025-03-03,0.268
2025-04-01,0.269
2025-05-01,0.269
2025-06-02,0.269
2025-07-01,0.269
2025-08-01,0.269
2025-09-02,0.269
2025-10-01,0.27
2025-10-31,0.27
2025-11-28,0.27
2025-12-31,0.27
2026-01-30,0.27
2026-02-27,0.27
2026-03-31,0.271
2026-04-30,0.271
2026-05-29,0.271
2026-06-30,0.271
